"","mse","info","sd","r.wj.1","r.wj.2","r.wj.3","min.wj","max.wj","mean.wj","listnum"
"1",0.00690173420316684,7.07051085164778,4.72453060390955,0.856720941547601,0.850223281060534,0.8443095967578,0.8443095967578,0.856720941547601,0.850417939788645,"43"
"2",0.00709751486655147,7.07261374510319,4.91319609046193,0.843215231467105,0.853317853691277,0.854023833924828,0.843215231467105,0.854023833924828,0.850185639694403,"151"
"3",0.00719985616756605,7.07615494717535,4.86234970028642,0.834428722012967,0.860670491874391,0.848838486138258,0.834428722012967,0.860670491874391,0.847979233341872,"231"
"4",0.00750021891555758,7.07076519914742,4.81508612497484,0.838509102987999,0.863724722597743,0.860607458692154,0.838509102987999,0.863724722597743,0.854280428092632,"140"
"5",0.00775724284568694,7.07751302998578,4.95174544409372,0.841622322111001,0.844935459869176,0.836888639009232,0.836888639009232,0.844935459869176,0.84114880699647,"110"
"6",0.00778996374936527,7.07282325647691,4.80530898616117,0.846586456076903,0.851201254091016,0.852589433477016,0.846586456076903,0.852589433477016,0.850125714548312,"125"
"7",0.00784034697867175,7.06864498879561,4.74944353552793,0.841082423068986,0.839431806298554,0.861836947802212,0.839431806298554,0.861836947802212,0.847450392389917,"90"
"8",0.00784086866901584,7.0782410297844,4.93017039476038,0.853944015344981,0.860316809533591,0.860894901488906,0.853944015344981,0.860894901488906,0.858385242122493,"181"
"9",0.00792178377961943,7.06936167016828,4.77863152895595,0.847445481812816,0.857456077009071,0.843523236358894,0.843523236358894,0.857456077009071,0.849474931726927,"236"
"10",0.00795295563164581,7.07792152611982,4.86394342812074,0.846494062256263,0.862152879011527,0.856704453268022,0.846494062256263,0.862152879011527,0.855117131511937,"119"
"11",0.00811123333178582,7.07539602284395,4.78456608689825,0.851333867604232,0.838860469982274,0.853473645250597,0.838860469982274,0.853473645250597,0.847889327612368,"185"
"12",0.00816630972499199,7.06569450771376,4.75867329480816,0.837976022499137,0.863996917429386,0.868725390706514,0.837976022499137,0.868725390706514,0.856899443545012,"189"
"13",0.00823412663186705,7.07329509886211,4.79936170041124,0.850950992085595,0.868115965356276,0.842057404364879,0.842057404364879,0.868115965356276,0.85370812060225,"249"
"14",0.00846147026779785,7.06835482892466,4.68894087917037,0.833954220528279,0.845488461168484,0.84677205715771,0.833954220528279,0.84677205715771,0.842071579618157,"183"
"15",0.00847310754295257,7.06730236467656,4.73081700803264,0.836524179317745,0.843474519919023,0.854651811432125,0.836524179317745,0.854651811432125,0.844883503556298,"115"
"16",0.00847590424523283,7.07688462891652,4.92095269297732,0.840553775399811,0.860327828315875,0.863222596690911,0.840553775399811,0.863222596690911,0.854701400135532,"105"
"17",0.00850726443654163,7.07565760957914,4.81926581239359,0.8400343829459,0.859150569772981,0.850747747358131,0.8400343829459,0.859150569772981,0.849977566692337,"103"
"18",0.00855829956640825,7.07389096097306,4.7933326857835,0.858336916340318,0.848325484335611,0.862596877867942,0.848325484335611,0.862596877867942,0.856419759514624,"106"
"19",0.00856449208438177,7.06514948055219,4.59670806646169,0.838330877221519,0.850779880336999,0.852443962799323,0.838330877221519,0.852443962799323,0.847184906785947,"54"
"20",0.00859865892808239,7.07354497534133,4.74349962770827,0.847703983491162,0.846241294119984,0.859259164858372,0.846241294119984,0.859259164858372,0.851068147489839,"218"
"21",0.00860305781056465,7.07825791324826,4.95786691307297,0.854285222304135,0.851306526047486,0.862893786928628,0.851306526047486,0.862893786928628,0.856161845093416,"217"
"22",0.00860652739091624,7.07401079672629,4.78394001751762,0.858285759656015,0.843709036171903,0.85095053851221,0.843709036171903,0.858285759656015,0.850981778113376,"100"
"23",0.00861216848867261,7.07141436836058,4.82359250821776,0.857178368469916,0.843625782283799,0.852201980998792,0.843625782283799,0.857178368469916,0.851002043917502,"163"
"24",0.00865709406687186,7.07683414464382,4.85208794934763,0.848819607865487,0.855578851839983,0.844088625679765,0.844088625679765,0.855578851839983,0.849495695128412,"168"
"25",0.00872443591913346,7.07426038499892,4.8541293210512,0.841745756181954,0.836701641276987,0.866596789574924,0.836701641276987,0.866596789574924,0.848348062344622,"242"
"26",0.00874944408443343,7.07120192748479,4.73040980572165,0.84756387055804,0.847164342601699,0.847878916274261,0.847164342601699,0.847878916274261,0.847535709811333,"46"
"27",0.00888388480906056,7.0613732631622,4.6579933856743,0.860040156752218,0.851126869196309,0.845083988774125,0.845083988774125,0.860040156752218,0.852083671574217,"85"
"28",0.00890895898476697,7.07486318883716,4.83896166361543,0.863455279603218,0.8523232181906,0.842267080876114,0.842267080876114,0.863455279603218,0.852681859556644,"129"
"29",0.0089754031481595,7.0752362721671,4.82426980525493,0.833534275359579,0.835487277001264,0.852126896380762,0.833534275359579,0.852126896380762,0.840382816247202,"64"
"30",0.00898268756499764,7.06070525157508,4.68623858373711,0.835459707505259,0.830934117710145,0.836656049989235,0.830934117710145,0.836656049989235,0.834349958401546,"215"
"31",0.00899560674170257,7.0723288503182,4.7961667341552,0.842528122022323,0.848341416949287,0.856913090008749,0.842528122022323,0.856913090008749,0.849260876326786,"63"
"32",0.00900782364486413,7.07078927523983,4.8186196154003,0.853774309065872,0.85484655140057,0.854084320956789,0.853774309065872,0.85484655140057,0.85423506047441,"205"
"33",0.00907628206525298,7.07368029932658,4.82364658706999,0.850752442995156,0.846471832322231,0.848977705082321,0.846471832322231,0.850752442995156,0.848733993466569,"58"
"34",0.00912715279191509,7.07031662560062,4.71150485342198,0.848582847079254,0.839397630840738,0.857742917015737,0.839397630840738,0.857742917015737,0.848574464978576,"95"
"35",0.00914397837331418,7.07600607956701,4.8364677637249,0.844457089285605,0.857645897521833,0.843951390461701,0.843951390461701,0.857645897521833,0.848684792423047,"224"
"36",0.00916679909436528,7.06435364088789,4.68043571780835,0.846690194010484,0.85198958945238,0.831040069705436,0.831040069705436,0.85198958945238,0.8432399510561,"71"
"37",0.00918022623024605,7.06995881728625,4.77481849224752,0.851440733242915,0.845691206894431,0.857846742464663,0.845691206894431,0.857846742464663,0.851659560867336,"172"
"38",0.00921090251270784,7.07014246418211,4.73778847806059,0.843344982622647,0.850850501805787,0.865807434417524,0.843344982622647,0.865807434417524,0.853334306281986,"57"
"39",0.00921198858085695,7.07970873941511,4.87832625863172,0.836882306377938,0.838889174498128,0.85114096878842,0.836882306377938,0.85114096878842,0.842304149888162,"86"
"40",0.00925008059881888,7.06284487940183,4.64923474902575,0.858558092991737,0.851031287051872,0.855168173660023,0.851031287051872,0.858558092991737,0.854919184567877,"104"
"41",0.00927886823795324,7.07236416801815,4.8148974645628,0.858737200724155,0.856588322714858,0.854932659049993,0.854932659049993,0.858737200724155,0.856752727496335,"76"
"42",0.00928055327225204,7.06440374945759,4.62980619323703,0.863289954120752,0.848001635653641,0.840152909572323,0.840152909572323,0.863289954120752,0.850481499782239,"93"
"43",0.00933047856677187,7.07473921196429,4.83575543724109,0.847084188184006,0.858997952335752,0.85161937805413,0.847084188184006,0.858997952335752,0.852567172857963,"99"
"44",0.00936021359029205,7.06481369479095,4.71286157278384,0.84052497446713,0.843779442552646,0.856208121487594,0.84052497446713,0.856208121487594,0.84683751283579,"143"
"45",0.00940381345631695,7.07898110195899,4.97075989914812,0.842123305775788,0.84926297930313,0.845653535443803,0.842123305775788,0.84926297930313,0.84567994017424,"84"
"46",0.00943771218336122,7.07989862774829,5.02678748940989,0.853052645667946,0.861715678264379,0.863053306699596,0.853052645667946,0.863053306699596,0.859273876877307,"149"
"47",0.00946498141308183,7.06258001672009,4.64148014428628,0.855250462839467,0.849328396070384,0.854493759694774,0.849328396070384,0.855250462839467,0.853024206201542,"221"
"48",0.00946648437430616,7.06549207888931,4.68363102402864,0.855012177132845,0.848583365852579,0.861801421961246,0.848583365852579,0.861801421961246,0.85513232164889,"148"
"49",0.00947671626509819,7.06284032704125,4.69695133309583,0.846811333345089,0.830020893030733,0.851945300581652,0.830020893030733,0.851945300581652,0.842925842319158,"228"
"50",0.00949316314184307,7.07474152723109,4.7783027279018,0.838037516666695,0.832952341498581,0.86293346214369,0.832952341498581,0.86293346214369,0.844641106769655,"32"
"51",0.009520383304081,7.07047022188241,4.80342544970647,0.838443179247953,0.848202031302527,0.846666710250474,0.838443179247953,0.848202031302527,0.844437306933651,"21"
"52",0.00959077467383224,7.07418732874441,4.78172327484362,0.850984897719322,0.854964172552783,0.85795124960372,0.850984897719322,0.85795124960372,0.854633439958609,"180"
"53",0.00960824463362367,7.07136371504582,4.7500325677826,0.857577016631199,0.855049236951659,0.833243278434967,0.833243278434967,0.857577016631199,0.848623177339275,"182"
"54",0.00963222039231418,7.07540308415561,4.84040072449907,0.84957855205854,0.845357298373451,0.853746058856573,0.845357298373451,0.853746058856573,0.849560636429521,"233"
"55",0.00963722859708338,7.07416642912187,4.79302720134299,0.845948100269355,0.867528219545479,0.853751210601102,0.845948100269355,0.867528219545479,0.855742510138645,"98"
"56",0.00964266701122322,7.07098609299661,4.78782038144413,0.847964152951117,0.848273741956349,0.850691975634006,0.847964152951117,0.850691975634006,0.848976623513824,"120"
"57",0.00964984943525006,7.07360914739567,4.83465303433106,0.848086727544641,0.853551601021771,0.841073046730647,0.841073046730647,0.853551601021771,0.847570458432353,"238"
"58",0.00966109327459294,7.0692622567125,4.86395929199325,0.850696036923862,0.852059209849108,0.854645572009947,0.850696036923862,0.854645572009947,0.852466939594305,"126"
"59",0.00973168079017975,7.06991140590384,4.77458643420483,0.850516555976707,0.846262061774734,0.853046247483963,0.846262061774734,0.853046247483963,0.849941621745134,"137"
"60",0.0099068827795931,7.07360280646696,4.80697176834701,0.841637486019755,0.84087191232476,0.859691933452097,0.84087191232476,0.859691933452097,0.847400443932204,"206"
"61",0.00990833082212434,7.07399688527574,4.84280822152405,0.843919005520595,0.858689711063218,0.859662849547303,0.843919005520595,0.859662849547303,0.854090522043705,"122"
"62",0.00995791425999919,7.07126105644706,4.74587266993113,0.848634605742672,0.847463390929933,0.849017441120251,0.847463390929933,0.849017441120251,0.848371812597619,"202"
"63",0.00997249297778277,7.07227606836583,4.80514133631282,0.842335435507964,0.84134098028705,0.858104166242536,0.84134098028705,0.858104166242536,0.847260194012517,"245"
"64",0.00998027535058835,7.07415663325845,4.82881251016249,0.841413570306874,0.839011515224069,0.855726450242086,0.839011515224069,0.855726450242086,0.845383845257676,"55"
"65",0.00998152866034322,7.06769794479716,4.71415916076091,0.851073294100489,0.847509748425189,0.847546125959773,0.847509748425189,0.851073294100489,0.848709722828484,"170"
"66",0.00998514918044707,7.07420798715346,4.80050188604702,0.845195779964204,0.850481134032549,0.862651372342197,0.845195779964204,0.862651372342197,0.852776095446317,"212"
"67",0.00998867206745997,7.06546615098933,4.73287134024309,0.845441433950532,0.857577587861792,0.859427957076053,0.845441433950532,0.859427957076053,0.854148992962792,"150"
"68",0.0100087620851763,7.06906814500917,4.8153166819151,0.863977524604224,0.828721047348137,0.8583058135374,0.828721047348137,0.863977524604224,0.850334795163254,"153"
"69",0.0100245793647583,7.07381511880008,4.78754150192412,0.84432829847049,0.842728757014953,0.842563062360294,0.842563062360294,0.84432829847049,0.843206705948579,"247"
"70",0.0100493705958514,7.0742872421903,4.83947998964791,0.857835675741247,0.847852085098472,0.857912830954931,0.847852085098472,0.857912830954931,0.854533530598217,"157"
"71",0.0100735679981693,7.06974762153936,4.78032500075713,0.852846274680835,0.844738096631511,0.863185893497449,0.844738096631511,0.863185893497449,0.853590088269932,"20"
"72",0.01008390768039,7.07771735349886,4.8435833246558,0.841027646595402,0.848066760847295,0.862821366927434,0.841027646595402,0.862821366927434,0.850638591456711,"197"
"73",0.0100942713048075,7.07063011045111,4.73306440371294,0.846131341528412,0.836956098274846,0.846452171967308,0.836956098274846,0.846452171967308,0.843179870590189,"160"
"74",0.0101627730834062,7.07729594316743,4.85156684744716,0.849822325290249,0.851689196668707,0.844268399412993,0.844268399412993,0.851689196668707,0.848593307123983,"241"
"75",0.0101861918710606,7.07341076305176,4.75273927340817,0.8519232878537,0.84766970914947,0.842141237300557,0.842141237300557,0.8519232878537,0.847244744767909,"117"
"76",0.0102044206479579,7.07668010725866,4.90735311353337,0.850168324118907,0.838447123207166,0.858588057740454,0.838447123207166,0.858588057740454,0.849067835022176,"9"
"77",0.0102410797530146,7.0765430857627,4.84404419818871,0.850949313426493,0.865165373639074,0.855627942989146,0.850949313426493,0.865165373639074,0.857247543351571,"112"
"78",0.0102531107302812,7.07461314163545,4.80210984578579,0.848474570935284,0.852382392529411,0.86160623747981,0.848474570935284,0.86160623747981,0.854154400314835,"200"
"79",0.0102869837061392,7.06985234348211,4.76194074985424,0.829367083368279,0.852428555306155,0.843653530313282,0.829367083368279,0.852428555306155,0.841816389662572,"17"
"80",0.0102874399197237,7.06960855836892,4.76462198792532,0.846711934545884,0.859214590709061,0.849404019388554,0.846711934545884,0.859214590709061,0.8517768482145,"28"
"81",0.0102903496309835,7.07028865433077,4.77080351611256,0.847572113269067,0.841010177179497,0.844341190081061,0.841010177179497,0.847572113269067,0.844307826843208,"78"
"82",0.0102933424429218,7.06902907197285,4.7950992624863,0.847800678962516,0.841618762465405,0.832776366863388,0.832776366863388,0.847800678962516,0.840731936097103,"174"
"83",0.0103286332411972,7.07968240966476,4.91579412942624,0.851738264667351,0.842355770691856,0.862769352644949,0.842355770691856,0.862769352644949,0.852287796001385,"111"
"84",0.0103666643288228,7.07506489060237,4.83847780518432,0.838874218582076,0.839257916903579,0.843706643547993,0.838874218582076,0.843706643547993,0.84061292634455,"154"
"85",0.0104243904576118,7.0734026237186,4.77760730912566,0.84476806525428,0.854212004825238,0.859540455268236,0.84476806525428,0.859540455268236,0.852840175115918,"7"
"86",0.0104263999650815,7.07758046660103,4.88656265835206,0.849400319979758,0.842960301989878,0.850410277073928,0.842960301989878,0.850410277073928,0.847590299681188,"52"
"87",0.0104558238093466,7.06880070472125,4.77225906832346,0.83598883906491,0.853683721110623,0.848760998190018,0.83598883906491,0.853683721110623,0.846144519455183,"226"
"88",0.010498409211452,7.06922670885669,4.69625236824887,0.848519845981986,0.870289055173381,0.849917226301287,0.848519845981986,0.870289055173381,0.856242042485551,"77"
"89",0.0105263728770726,7.07614222239295,4.87853136992252,0.860071464809595,0.856323134657923,0.849004620678584,0.849004620678584,0.860071464809595,0.855133073382034,"171"
"90",0.0105921751329346,7.07097770679229,4.83112270314691,0.853686932838698,0.856963844553174,0.852940564575662,0.852940564575662,0.856963844553174,0.854530447322511,"39"
"91",0.010597017296592,7.07316253420533,4.83357264673335,0.843141730481107,0.848507164319776,0.843123181549887,0.843123181549887,0.848507164319776,0.844924025450257,"41"
"92",0.0106029048647902,7.06879525205524,4.72331424555566,0.847381067017604,0.848404115660488,0.84412258893098,0.84412258893098,0.848404115660488,0.846635923869691,"152"
"93",0.0106121216390824,7.06756560402509,4.6850058248068,0.8368324772262,0.864656419934685,0.856570400554039,0.8368324772262,0.864656419934685,0.852686432571641,"232"
"94",0.0106237081897051,7.07144879658318,4.84072528846884,0.854427239731396,0.850436000573171,0.838145872032743,0.838145872032743,0.854427239731396,0.847669704112437,"130"
"95",0.010634344018048,7.06221715114523,4.59539304891264,0.856136290941848,0.852882028374182,0.831574348453362,0.831574348453362,0.856136290941848,0.846864222589797,"193"
"96",0.0106352977202083,7.07250798792761,4.78666806907328,0.860031894220059,0.845956760853958,0.850844501940277,0.845956760853958,0.860031894220059,0.852277719004765,"144"
"97",0.0106604702856374,7.07226523865148,4.82047548442791,0.848426608843388,0.858791975971503,0.856553051565028,0.848426608843388,0.858791975971503,0.854590545459973,"30"
"98",0.010667677307383,7.07018549393312,4.81660011063586,0.850723859939397,0.842293651203625,0.844326314027478,0.842293651203625,0.850723859939397,0.845781275056833,"158"
"99",0.010712899236299,7.08195169203294,4.94252762402601,0.837288933559606,0.844775304466607,0.843807532686426,0.837288933559606,0.844775304466607,0.841957256904213,"75"
"100",0.0107299959299235,7.07389099472723,4.84209945516391,0.858215423704279,0.846141379370342,0.854082785104861,0.846141379370342,0.858215423704279,0.852813196059827,"4"
"101",0.0107606013798382,7.0728369265727,4.8063770949225,0.850452045785104,0.829217184649767,0.84364030797704,0.829217184649767,0.850452045785104,0.841103179470637,"108"
"102",0.0108196970939452,7.07738060282884,4.86108284542417,0.852093373967989,0.853309086874614,0.845170902771846,0.845170902771846,0.853309086874614,0.850191121204817,"230"
"103",0.0108251055153043,7.0698270799915,4.69240508518165,0.851176741732601,0.85497259796702,0.858523210241189,0.851176741732601,0.858523210241189,0.85489084998027,"179"
"104",0.0108680500624285,7.07416430552328,4.76506229877057,0.848315758166848,0.849962954561955,0.850460315580024,0.848315758166848,0.850460315580024,0.849579676102942,"165"
"105",0.0109207347636603,7.06964977301982,4.75567984468202,0.853908562009197,0.861083050478566,0.856438350762872,0.853908562009197,0.861083050478566,0.857143321083545,"53"
"106",0.0109752469798859,7.07393161603741,4.8740284403973,0.836375498493222,0.857197300092455,0.840987218347776,0.836375498493222,0.857197300092455,0.844853338977817,"101"
"107",0.0109892814465895,7.06936142534316,4.74074058559798,0.848379288756708,0.833240220342625,0.831341265158264,0.831341265158264,0.848379288756708,0.837653591419199,"13"
"108",0.0110026287756348,7.07589556558347,4.90682040022858,0.858916601558045,0.853394170592814,0.849985511471415,0.849985511471415,0.858916601558045,0.854098761207425,"45"
"109",0.0110667728825538,7.07791297275711,4.92332263689541,0.842029582666699,0.844894548911846,0.855472973115447,0.842029582666699,0.855472973115447,0.847465701564664,"15"
"110",0.0110680947047695,7.06747776459855,4.74554231366379,0.859002829895233,0.836741605082415,0.859628055888993,0.836741605082415,0.859628055888993,0.85179083028888,"62"
"111",0.0110824539408975,7.07255353233577,4.75876189243928,0.854110817468262,0.83299745891455,0.853406313987801,0.83299745891455,0.854110817468262,0.846838196790204,"132"
"112",0.0110929138397477,7.07214041414164,4.80925405269496,0.849091622573174,0.839293452598463,0.844486094058206,0.839293452598463,0.849091622573174,0.844290389743281,"133"
"113",0.0110988475451961,7.07228452589592,4.76010669839538,0.843767598727223,0.846384006516908,0.844981451685681,0.843767598727223,0.846384006516908,0.845044352309937,"82"
"114",0.0111041853771199,7.06271968092431,4.62223713352395,0.853916858488453,0.83156448211605,0.839403864589739,0.83156448211605,0.853916858488453,0.841628401731414,"136"
"115",0.0111310661062825,7.0793034224154,4.91081658404007,0.854697930342347,0.859512991879314,0.85956566580532,0.854697930342347,0.85956566580532,0.857925529342327,"123"
"116",0.0111517120733692,7.07390170017474,4.843531988276,0.832233439875128,0.849385800768982,0.857766988570913,0.832233439875128,0.857766988570913,0.846462076405008,"61"
"117",0.0111949294830049,7.07012071506104,4.76468013490737,0.839667974850805,0.844406528497327,0.861084803913489,0.839667974850805,0.861084803913489,0.848386435753874,"18"
"118",0.0112016442785201,7.06776350059643,4.76285998602454,0.852420346506255,0.836482938284883,0.848043350281211,0.836482938284883,0.852420346506255,0.84564887835745,"107"
"119",0.011218948185585,7.07587358197338,4.84902713025374,0.834329344045462,0.852702193864105,0.857667700586206,0.834329344045462,0.857667700586206,0.848233079498591,"201"
"120",0.0112642288434455,7.07834632667145,4.86468378268445,0.846423970341201,0.842703466147266,0.856607429765233,0.842703466147266,0.856607429765233,0.848578288751233,"12"
"121",0.0112814556188594,7.06759520808399,4.74427465773469,0.854476855158517,0.850403975242942,0.853753230512294,0.850403975242942,0.854476855158517,0.852878020304584,"67"
"122",0.0112837547145197,7.06484822779511,4.67495039363048,0.843385134898055,0.858164731509274,0.856545114995858,0.843385134898055,0.858164731509274,0.852698327134396,"244"
"123",0.011304351901004,7.06481200161778,4.63526920608072,0.844672854433255,0.849872839229959,0.835530110342544,0.835530110342544,0.849872839229959,0.843358601335253,"166"
"124",0.0113208968002806,7.07005203599112,4.72620739422719,0.855133609501356,0.851317370971263,0.839323171916324,0.839323171916324,0.855133609501356,0.848591384129648,"38"
