"","mse","info","sd","r.wj.1","r.wj.2","r.wj.3","min.wj","max.wj","mean.wj","listnum"
"125",0.0113897475506785,7.07721045077153,4.83916818458003,0.846780718733721,0.869357913186457,0.840938422725765,0.840938422725765,0.869357913186457,0.852359018215315,"26"
"126",0.0114019147053881,7.07842145521667,4.88093103745669,0.829690412265722,0.842953658389933,0.844662709030286,0.829690412265722,0.844662709030286,0.839102259895314,"23"
"127",0.0114105995474614,7.08104576401584,4.92484919853411,0.84701150529234,0.864179819408751,0.852010021890874,0.84701150529234,0.864179819408751,0.854400448863988,"74"
"128",0.0114254360014291,7.07657902245295,4.85606570242879,0.850685777257016,0.844612169126086,0.854510394673574,0.844612169126086,0.854510394673574,0.849936113685559,"80"
"129",0.0114596888306764,7.07042686080126,4.74432216958525,0.858427209968309,0.845978023402848,0.844958454974585,0.844958454974585,0.858427209968309,0.849787896115247,"207"
"130",0.0114603489966529,7.06984303825726,4.79643337849585,0.847980320484215,0.859050744189531,0.850466578963472,0.847980320484215,0.859050744189531,0.852499214545739,"161"
"131",0.0115086117420634,7.07214254475925,4.8196154661627,0.840118197255313,0.865030878694278,0.856792340664736,0.840118197255313,0.865030878694278,0.853980472204776,"211"
"132",0.0115161673811198,7.069943253062,4.71432544421792,0.855407752293124,0.852922626538884,0.853782161839292,0.852922626538884,0.855407752293124,0.8540375135571,"118"
"133",0.0115426928881655,7.07319851865644,4.75106268648998,0.844065752015827,0.844888901136463,0.848781046731154,0.844065752015827,0.848781046731154,0.845911899961148,"22"
"134",0.0115691320924255,7.07242330739801,4.7812229965592,0.854514499338325,0.864387141089939,0.858667780227057,0.854514499338325,0.864387141089939,0.859189806885107,"96"
"135",0.0116216532807085,7.06990430062454,4.75919122949939,0.848759419792037,0.86121502993396,0.852058455609537,0.848759419792037,0.86121502993396,0.854010968445178,"124"
"136",0.011630650509336,7.07223107233745,4.78506244299904,0.855893213220635,0.848530971895926,0.838027930687938,0.838027930687938,0.855893213220635,0.8474840386015,"229"
"137",0.0116544964509382,7.06776559737715,4.73003306208743,0.85104932685597,0.837908756015008,0.842529788203366,0.837908756015008,0.85104932685597,0.843829290358114,"131"
"138",0.0116706271430738,7.07478165547042,4.86804366581161,0.857332814443462,0.849903710599979,0.844299061202444,0.844299061202444,0.857332814443462,0.850511862081962,"175"
"139",0.0116749255019742,7.069792600424,4.71519022322253,0.852367736315731,0.840093610518092,0.847985383760862,0.840093610518092,0.852367736315731,0.846815576864895,"44"
"140",0.0116807673651482,7.06689903128582,4.64799997161431,0.853985865793171,0.858627443979913,0.83904556594706,0.83904556594706,0.858627443979913,0.850552958573381,"186"
"141",0.0116984220320764,7.06955665525161,4.73844139750033,0.850549180605818,0.855372500616521,0.859085659428519,0.850549180605818,0.859085659428519,0.855002446883619,"209"
"142",0.0117052794599946,7.0650393131734,4.61231821626788,0.860840837767807,0.846448508956644,0.852469835671963,0.846448508956644,0.860840837767807,0.853253060798805,"79"
"143",0.0117250569799088,7.07449638829008,4.845808939949,0.842192325473403,0.851703424729005,0.871548448582294,0.842192325473403,0.871548448582294,0.855148066261567,"184"
"144",0.0117419483403236,7.07032088999551,4.7487612477218,0.851751006000547,0.855789877183132,0.850131728636763,0.850131728636763,0.855789877183132,0.852557537273481,"88"
"145",0.0117478690337633,7.07531539953906,4.88769293213965,0.850473984941527,0.846621083194965,0.860523593054457,0.846621083194965,0.860523593054457,0.852539553730316,"59"
"146",0.011768741649226,7.06937302496238,4.75088127549474,0.855941894024606,0.835415724869722,0.843952424138646,0.835415724869722,0.855941894024606,0.845103347677658,"48"
"147",0.0118327180461885,7.07119864120425,4.82876255168526,0.857217528556448,0.841483083953615,0.844718032034421,0.841483083953615,0.857217528556448,0.847806214848162,"97"
"148",0.0118463984082885,7.07567297216155,4.85354434539934,0.864977648317415,0.857898398560818,0.853878454212989,0.853878454212989,0.864977648317415,0.858918167030407,"47"
"149",0.0118483465552899,7.07602313868026,4.86301326963892,0.852901054187253,0.838325293704673,0.864512502930596,0.838325293704673,0.864512502930596,0.851912950274174,"56"
"150",0.011865490663866,7.06734561096835,4.67179006827192,0.84292918858331,0.851638908149379,0.853947679237587,0.84292918858331,0.853947679237587,0.849505258656759,"210"
"151",0.0119056362839593,7.08133876331863,4.96969708204213,0.843843006284774,0.856539153845311,0.861284827640169,0.843843006284774,0.861284827640169,0.853888995923418,"139"
"152",0.0119149513619314,7.06667340492508,4.6312708767363,0.859284580789115,0.841334427278379,0.855112936691486,0.841334427278379,0.859284580789115,0.851910648252993,"69"
"153",0.0119238967122407,7.06597821775853,4.67113568323269,0.842799010714463,0.844185585361883,0.83071602537828,0.83071602537828,0.844185585361883,0.839233540484875,"192"
"154",0.0120189033448407,7.07249633144053,4.87442038482226,0.845105573019786,0.854544405308907,0.848000674848684,0.845105573019786,0.854544405308907,0.849216884392459,"214"
"155",0.0120507386681514,7.06570605738171,4.72327004644447,0.855431580632137,0.857119237958947,0.859710959189318,0.855431580632137,0.859710959189318,0.857420592593467,"142"
"156",0.0120548314337029,7.07692067469466,4.88665343341179,0.846738737866801,0.855072006654826,0.838262008185972,0.838262008185972,0.855072006654826,0.846690917569199,"156"
"157",0.0121578536042342,7.07289020918459,4.8328201344753,0.847483995558416,0.849603206575875,0.855077861475287,0.847483995558416,0.855077861475287,0.850721687869859,"91"
"158",0.0122294487667429,7.07225249446026,4.78315691066452,0.84505735320861,0.864142646731249,0.855241440040653,0.84505735320861,0.864142646731249,0.854813813326837,"36"
"159",0.0122440965414572,7.06296704442,4.73467712870432,0.856679945855498,0.865071889182304,0.856652349797873,0.856652349797873,0.865071889182304,0.859468061611892,"178"
"160",0.012266350320676,7.06581641558102,4.65872389969083,0.851349391041905,0.847532397215428,0.862120178472235,0.847532397215428,0.862120178472235,0.853667322243189,"89"
"161",0.0122683947950646,7.07947877209414,4.92475977229757,0.853958422511818,0.866011233360424,0.852772249130311,0.852772249130311,0.866011233360424,0.857580635000851,"190"
"162",0.0122694311835077,7.06571896994014,4.65767357039157,0.859797627997956,0.849154190499358,0.848810905387234,0.848810905387234,0.859797627997956,0.852587574628183,"187"
"163",0.0123261913863344,7.06820231751019,4.74518347836623,0.84298624950146,0.826620759074909,0.857435145963167,0.826620759074909,0.857435145963167,0.842347384846512,"92"
"164",0.0123595960037549,7.0699604080962,4.84645171599669,0.854048066153482,0.863053357029853,0.863098324347265,0.854048066153482,0.863098324347265,0.8600665825102,"127"
"165",0.0124405280754046,7.07365269786832,4.84942193844854,0.840793305994202,0.880024228299526,0.856033057722713,0.840793305994202,0.880024228299526,0.858950197338813,"25"
"166",0.0124422440197813,7.06802548467298,4.65603111120936,0.855079313494975,0.849131852328333,0.861170874951624,0.849131852328333,0.861170874951624,0.855127346924977,"204"
"167",0.012442868072066,7.0819292061021,5.04149573358634,0.84830344809968,0.848357226670081,0.85914308831275,0.84830344809968,0.85914308831275,0.85193458769417,"250"
"168",0.012463103647676,7.06658900803563,4.74017085546432,0.840083664362005,0.839711641459421,0.846157666075957,0.839711641459421,0.846157666075957,0.841984323965794,"194"
"169",0.012501725901919,7.07744015641902,4.86018496034052,0.838070806575931,0.857556307840137,0.84823589584197,0.838070806575931,0.857556307840137,0.84795433675268,"87"
"170",0.0125076390220194,7.06787390150803,4.67960722772472,0.841519160138589,0.844015280312209,0.856385201208566,0.841519160138589,0.856385201208566,0.847306547219788,"72"
"171",0.0125300311398808,7.07237593715061,4.73386234223857,0.846190404464315,0.847440848346946,0.862229758744627,0.846190404464315,0.862229758744627,0.851953670518629,"196"
"172",0.0125624352239396,7.06675387341927,4.73215926382717,0.857309343142247,0.842659974735987,0.852175518657571,0.842659974735987,0.857309343142247,0.850714945511935,"49"
"173",0.0125718047436336,7.07009801083382,4.72707935920803,0.847866831588089,0.834524933848721,0.854485151250355,0.834524933848721,0.854485151250355,0.845625638895722,"191"
"174",0.0125810186978362,7.0664073638257,4.73679711682255,0.852377158187825,0.84780544029581,0.847870228333749,0.84780544029581,0.852377158187825,0.849350942272461,"235"
"175",0.0125889744022287,7.07330436525507,4.82726914668632,0.838111319487024,0.832697029042695,0.84725083500508,0.832697029042695,0.84725083500508,0.839353061178266,"83"
"176",0.0126134641301963,7.07576999699242,4.82501539514621,0.857964751688519,0.859661229413644,0.848215109628189,0.848215109628189,0.859661229413644,0.855280363576784,"68"
"177",0.0126362827177024,7.0679101713397,4.76375013518233,0.843092592768734,0.855235581597793,0.860814794916593,0.843092592768734,0.860814794916593,0.853047656427707,"2"
"178",0.0126956074275387,7.07037189183118,4.82592449154518,0.8329483445752,0.832971402276673,0.858459474475623,0.8329483445752,0.858459474475623,0.841459740442499,"116"
"179",0.0127157642025652,7.07039480316486,4.87921675400254,0.85103130872438,0.852241212355584,0.861582124153361,0.85103130872438,0.861582124153361,0.854951548411108,"1"
"180",0.0127298109446811,7.06933000138803,4.72108738058444,0.853030439865648,0.853484642117008,0.86472453164655,0.853030439865648,0.86472453164655,0.857079871209735,"94"
"181",0.0127562684214048,7.07146166767467,4.85020804635847,0.848813428415236,0.853491053173892,0.858014279005407,0.848813428415236,0.858014279005407,0.853439586864845,"11"
"182",0.0128843700354857,7.07167501524608,4.76180060875468,0.856539161888774,0.843406335970239,0.842253413456635,0.842253413456635,0.856539161888774,0.847399637105216,"10"
"183",0.0129030719683582,7.07205922392772,4.79932617992142,0.844776298434065,0.83952641175412,0.844693186646435,0.83952641175412,0.844776298434065,0.842998632278207,"6"
"184",0.0129636003489983,7.06615155553877,4.7605358299439,0.844213533953713,0.858044459408241,0.842184934394566,0.842184934394566,0.858044459408241,0.848147642585507,"188"
"185",0.0129697119814702,7.07129544769078,4.83048683016688,0.851529259067393,0.87019416279154,0.861016687655825,0.851529259067393,0.87019416279154,0.860913369838253,"216"
"186",0.0130452854908066,7.07790369260114,4.89733937057321,0.85072155419545,0.846723434557388,0.847359885449496,0.846723434557388,0.85072155419545,0.848268291400778,"37"
"187",0.013082087072346,7.07653233039172,4.867918561892,0.842020717782637,0.844028796407905,0.852470765963783,0.842020717782637,0.852470765963783,0.846173426718108,"164"
"188",0.0131188074070269,7.07266996535077,4.79218467731108,0.858924339314469,0.843949683901853,0.84535206428987,0.843949683901853,0.858924339314469,0.849408695835397,"173"
"189",0.0131269352052334,7.06073379292901,4.6044932251651,0.854804862402698,0.863043419041603,0.853035091990591,0.853035091990591,0.863043419041603,0.856961124478298,"73"
"190",0.0131640191479895,7.06785352638975,4.64230613638812,0.841572619580058,0.845435111456002,0.850278533947966,0.841572619580058,0.850278533947966,0.845762088328009,"145"
"191",0.0132238343038506,7.0673345712523,4.67773950302951,0.849129327862491,0.846592892265246,0.851425886429442,0.846592892265246,0.851425886429442,0.849049368852393,"222"
"192",0.0132969151701938,7.07669042869498,4.89215587684308,0.846348010669119,0.833410272457475,0.861545644380897,0.833410272457475,0.861545644380897,0.847101309169163,"114"
"193",0.0133118560338771,7.06486970480257,4.70413801460998,0.848546925768121,0.85933070250253,0.857605766096594,0.848546925768121,0.85933070250253,0.855161131455748,"167"
"194",0.0134074743330752,7.0650766125371,4.7029771712196,0.848160114283213,0.867073292441636,0.854530626572012,0.848160114283213,0.867073292441636,0.856588011098954,"70"
"195",0.0134417889386869,7.07472140322169,4.8749853025394,0.853325562767454,0.855587520973224,0.86402928122348,0.853325562767454,0.86402928122348,0.857647454988053,"177"
"196",0.0134445403528532,7.07050906387987,4.83289977553014,0.849076718695033,0.83683786527076,0.852661244899201,0.83683786527076,0.852661244899201,0.846191942954998,"128"
"197",0.0134805785958474,7.06955888021043,4.72389202541556,0.847890421528225,0.855177980111527,0.843858535731789,0.843858535731789,0.855177980111527,0.848975645790514,"135"
"198",0.0135332561332724,7.07420842116184,4.87817114403399,0.844529795264035,0.850209615781316,0.852036077849521,0.844529795264035,0.852036077849521,0.848925162964957,"5"
"199",0.013616211053167,7.07722583111826,4.94748992562658,0.840722159768847,0.849811795339954,0.858226282485092,0.840722159768847,0.858226282485092,0.849586745864631,"227"
"200",0.013624824022429,7.0755627842712,4.85724204395037,0.849438629141195,0.831339728768322,0.846240591535325,0.831339728768322,0.849438629141195,0.842339649814947,"65"
"201",0.0136838373423491,7.0711952692549,4.81701744442042,0.852776797089301,0.840269308001568,0.845229184409264,0.840269308001568,0.852776797089301,0.846091763166711,"243"
"202",0.013824720341312,7.06988680912661,4.80977509885844,0.84004597504394,0.843940421788646,0.838419923348983,0.838419923348983,0.843940421788646,0.84080210672719,"169"
"203",0.0139090752105024,7.06844468603986,4.64314875193264,0.845354848521738,0.847814233486975,0.855405093811242,0.845354848521738,0.855405093811242,0.849524725273319,"213"
"204",0.0140650713904926,7.06869954212452,4.77283791980731,0.850520159093008,0.861463042701662,0.849040058960924,0.849040058960924,0.861463042701662,0.853674420251865,"102"
"205",0.0140737254965761,7.07038485990544,4.83059951902353,0.833781368216098,0.858684054903347,0.844519109002628,0.833781368216098,0.858684054903347,0.845661510707358,"14"
"206",0.0141063656581693,7.07292561608337,4.79128316759809,0.840993316221863,0.844803863010501,0.858756183979046,0.840993316221863,0.858756183979046,0.848184454403804,"208"
"207",0.0141172687880789,7.07251804876284,4.80557404412488,0.85001893476755,0.833886959612495,0.844122945185167,0.833886959612495,0.85001893476755,0.84267627985507,"109"
"208",0.0142127461896492,7.07159917331685,4.77223427217863,0.849123196984987,0.850532641272064,0.839431037092465,0.839431037092465,0.850532641272064,0.846362291783172,"240"
"209",0.0142201163822616,7.07060401996199,4.7663591866515,0.847663822368153,0.856344704399968,0.850349314251472,0.847663822368153,0.856344704399968,0.851452613673198,"81"
"210",0.0142385812813176,7.07410485140114,4.77930195797617,0.85655367319224,0.8619608584767,0.862805233803517,0.85655367319224,0.862805233803517,0.860439921824152,"29"
"211",0.0142642278740941,7.07024732967061,4.80766408759491,0.86587433187262,0.864191556947516,0.863196019312802,0.863196019312802,0.86587433187262,0.864420636044313,"176"
"212",0.0143395056859111,7.07345601651431,4.91648457132043,0.850712696231382,0.838179685216798,0.851984824329713,0.838179685216798,0.851984824329713,0.846959068592631,"199"
"213",0.0143524381479485,7.07613928490693,4.82865148528416,0.830990988603331,0.826302303638403,0.862514950233204,0.826302303638403,0.862514950233204,0.83993608082498,"220"
"214",0.0143631152938079,7.05976059821763,4.64631891234149,0.853745567046814,0.850153350077223,0.840487959346293,0.840487959346293,0.853745567046814,0.848128958823443,"8"
"215",0.0143838648468332,7.07049357935853,4.70216383480343,0.851904415749924,0.839527527634741,0.858258664554666,0.839527527634741,0.858258664554666,0.84989686931311,"147"
"216",0.0143957722877514,7.07329077572227,4.80620189480967,0.844541466988939,0.834160734291259,0.852359634700339,0.834160734291259,0.852359634700339,0.843687278660179,"223"
"217",0.0145175207612367,7.06609141651426,4.67235272386253,0.861330203555296,0.844015899659526,0.83531661204781,0.83531661204781,0.861330203555296,0.846887571754211,"51"
"218",0.0145862311978271,7.07044250802908,4.71310969604886,0.825752556746298,0.859623898616831,0.853146992730475,0.825752556746298,0.859623898616831,0.846174482697868,"155"
"219",0.014646731192666,7.07385248359503,4.76265739645691,0.860965405923124,0.853487158659643,0.857839054657394,0.853487158659643,0.860965405923124,0.85743053974672,"33"
"220",0.0146485269075669,7.06578753974274,4.6357317239312,0.858296834020819,0.841889385082469,0.855004707674073,0.841889385082469,0.858296834020819,0.851730308925787,"219"
"221",0.0147043474647728,7.07150008189088,4.75266502343239,0.851645945492287,0.844739417891274,0.855212298994493,0.844739417891274,0.855212298994493,0.850532554126018,"225"
"222",0.0147552250052873,7.06994618079568,4.77673356245354,0.844893713679753,0.83993698697048,0.861494353584151,0.83993698697048,0.861494353584151,0.848775018078128,"159"
"223",0.0147983219099802,7.07565592525482,4.8252274820448,0.84828194312806,0.853428773124792,0.868460749827297,0.84828194312806,0.868460749827297,0.856723822026716,"31"
"224",0.014901594819205,7.06900761908206,4.78297569009196,0.852487395993435,0.831193432354829,0.850117969151791,0.831193432354829,0.852487395993435,0.844599599166685,"138"
"225",0.0149602912900721,7.06899042559733,4.74136068076383,0.854595347781423,0.848924343323783,0.847790426610697,0.847790426610697,0.854595347781423,0.850436705905301,"198"
"226",0.0150903021841352,7.0697730071532,4.78562431855216,0.860126946124103,0.859424145285996,0.856382055921524,0.856382055921524,0.860126946124103,0.858644382443874,"42"
"227",0.0151360547071295,7.0755907302606,4.92710637421324,0.84382664666542,0.852806125812738,0.855491494753507,0.84382664666542,0.855491494753507,0.850708089077222,"246"
"228",0.0152176411959771,7.06933845424265,4.83509414124514,0.850413189201507,0.851492997661463,0.844489833522363,0.844489833522363,0.851492997661463,0.848798673461777,"134"
"229",0.0153592946406408,7.07438020002593,4.86867735747375,0.850430483411355,0.843468894533376,0.849963101614849,0.843468894533376,0.850430483411355,0.847954159853193,"162"
"230",0.0157984663573942,7.06638908006804,4.7948443227773,0.836334658819215,0.853296306306042,0.852304786895309,0.836334658819215,0.853296306306042,0.847311917340189,"146"
"231",0.0158232488366407,7.07267398694239,4.76993534936125,0.845858540096573,0.848860795541974,0.85620136717792,0.845858540096573,0.85620136717792,0.850306900938823,"239"
"232",0.0159433719489592,7.06953902589178,4.75828688805433,0.862934007377942,0.856163829306305,0.85204688000747,0.85204688000747,0.862934007377942,0.857048238897239,"203"
"233",0.0160794432092941,7.06660468863765,4.77458975842343,0.854564000266974,0.851698142468861,0.849700477797434,0.849700477797434,0.854564000266974,0.851987540177756,"113"
"234",0.0161129637934936,7.07154408514402,4.73547735029573,0.839652345040854,0.844809021000149,0.856516947976578,0.839652345040854,0.856516947976578,0.846992771339194,"40"
"235",0.0162255130325578,7.07376255595559,4.87597930959061,0.839013937487513,0.835927128661271,0.849944849483067,0.835927128661271,0.849944849483067,0.841628638543951,"34"
"236",0.0162948194828821,7.0713018637316,4.73405486955425,0.857640549494861,0.840732454913349,0.860792653535875,0.840732454913349,0.860792653535875,0.853055219314695,"237"
"237",0.0164517201388083,7.06428070641722,4.70778700829924,0.837966359803215,0.848517081055176,0.82713097309958,0.82713097309958,0.848517081055176,0.837871471319324,"50"
"238",0.0165277144436436,7.06850197328428,4.74418945688745,0.850278275030393,0.85141164014782,0.860112210702762,0.850278275030393,0.860112210702762,0.853934041960325,"24"
"239",0.0166503442571029,7.07052049542841,4.72045859893803,0.85215908554107,0.849367130613449,0.842470325866456,0.842470325866456,0.85215908554107,0.847998847340325,"35"
"240",0.0167835725029787,7.072090406557,4.84271252580737,0.846925417924188,0.836823979745833,0.848444192598173,0.836823979745833,0.848444192598173,0.844064530089398,"195"
"241",0.0168856429796765,7.06731089224523,4.66231780120667,0.863458103053327,0.847449997737075,0.848258380163713,0.847449997737075,0.863458103053327,0.853055493651372,"16"
"242",0.0172215345313577,7.07381370354068,4.7994259191794,0.841999452339941,0.848315476687239,0.847153952593342,0.841999452339941,0.848315476687239,0.845822960540174,"141"
"243",0.0174585780467346,7.07132727730289,4.77609085934721,0.852030462590978,0.862463576830971,0.857774131631924,0.852030462590978,0.862463576830971,0.857422723684625,"60"
"244",0.017760825059497,7.07422888212095,4.84380423774891,0.840495777589697,0.850739524922963,0.835498920398919,0.835498920398919,0.850739524922963,0.842244740970526,"234"
"245",0.0181182710266899,7.06950557547068,4.73947813532446,0.8648612825405,0.850356499181235,0.857823736704328,0.850356499181235,0.8648612825405,0.857680506142021,"248"
"246",0.0185004020835008,7.07273107256776,4.85999998597115,0.843195682752413,0.871113435267526,0.856972159072556,0.843195682752413,0.871113435267526,0.857093759030832,"121"
"247",0.018674247724651,7.07251603398483,4.83851250187106,0.844151453615161,0.850482090637308,0.85100395830427,0.844151453615161,0.85100395830427,0.84854583418558,"27"
"248",0.0189907774107106,7.07114891965313,4.82765092102895,0.857177565861857,0.856693361869612,0.849063772603673,0.849063772603673,0.857177565861857,0.85431156677838,"66"
"249",0.0190688078865105,7.06842508567498,4.77086842459371,0.865065796872632,0.841108607024677,0.853335058482384,0.841108607024677,0.865065796872632,0.853169820793231,"3"
"250",0.0260305121952096,7.07581544106213,4.88573514358165,0.835759737994836,0.848441672243091,0.866667062719404,0.835759737994836,0.866667062719404,0.850289490985777,"19"
